"","site_id","timestamp","air_temperature","cloud_coverage","dew_temperature","sea_level_pressure","wind_direction","wind_speed"
"1",9,"2016-01-01",8.18695652173913,4,1.80434782608696,1030.65652173913,65,3.93478260869565
"3",9,"2016-01-03",8.48333333333333,0,5.14166666666667,1026.85,145.5,1.3
"4",9,"2016-01-04",8.44583333333333,0,-0.279166666666667,1026.5625,137.5,1.65416666666667
"5",9,"2016-01-05",6.875,0,1.15416666666667,1026.2125,21.1764705882353,1
"7",9,"2016-01-07",12.8416666666667,5.4,10.0833333333333,1013.03181818182,66.6666666666667,0.660869565217391
"8",9,"2016-01-08",12.6583333333333,0.105263157894737,10.175,1009.24583333333,57.5,1.14166666666667
"9",9,"2016-01-09",11.3347826086957,0.933333333333333,4.8304347826087,1012.33043478261,233,3
"10",9,"2016-01-10",4.6125,0,-2.775,1025.21304347826,271.578947368421,2.51666666666667
"11",9,"2016-01-11",5.64166666666667,0,-2.91666666666667,1024.96666666667,40,0.847826086956522
"12",9,"2016-01-12",8.1625,0.181818181818182,0.658333333333333,1025.30833333333,91,0.979166666666667
"13",9,"2016-01-13",10.3708333333333,0,3.27083333333333,1023.36666666667,33,0.8375
"14",9,"2016-01-14",13.05,1.375,7.5125,1015.27916666667,41.5789473684211,1.00833333333333
"15",9,"2016-01-15",15.1833333333333,0,6.7,1008.15833333333,170.555555555556,1.7125
"16",9,"2016-01-16",10.7,0.625,2.87083333333333,1010.6125,52.8571428571429,0.840909090909091
"17",9,"2016-01-17",6.975,0,0.170833333333333,1021.525,229.411764705882,2.25
"18",9,"2016-01-18",7.8,0,1.57916666666667,1025.60833333333,41.9047619047619,0.729166666666667
"19",9,"2016-01-19",10.7652173913043,0.769230769230769,6.33478260869565,1023.84545454545,128,1.94545454545455
"20",9,"2016-01-20",11.8347826086957,0,4.72272727272727,1021.07727272727,127.777777777778,1.73636363636364
"21",9,"2016-01-21",13.3083333333333,3.5,8.40833333333333,1015.28636363636,158.5,2.32608695652174
"22",9,"2016-01-22",7.52083333333333,0,-1.375,1024.63333333333,312.941176470588,3.83181818181818
"23",9,"2016-01-23",6.10416666666667,0,-1.47916666666667,1026.70833333333,162.631578947368,1.275
"24",9,"2016-01-24",9.63333333333333,0,2.17083333333333,1019.28333333333,117.5,1.925
"25",9,"2016-01-25",17.0260869565217,0.545454545454545,11.095652173913,1013.08695652174,175,2.3952380952381
"26",9,"2016-01-26",12.2291666666667,1.83333333333333,2.5125,1019.75652173913,33.0434782608696,3.59166666666667
"27",9,"2016-01-27",8.27916666666667,0.5,-2.49583333333333,1026.54583333333,254.736842105263,3.09166666666667
"28",9,"2016-01-28",8.52916666666667,0,-1.52083333333333,1023.35416666667,102.857142857143,1.10833333333333
"29",9,"2016-01-29",13.3541666666667,0,1.55833333333333,1018.36666666667,93.9130434782609,1.4375
"30",9,"2016-01-30",15.7666666666667,0,4.8125,1012.57083333333,162,2.3375
